This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Pricecoin Core configure 0.16.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure -disable-tests --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-HBU09G3
uname -m = x86_64
uname -r = 4.4.0-17134-Microsoft
uname -s = Linux
uname -v = #285-Microsoft Thu Aug 30 17:31:00 PST 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3870: $? = 0
configure:3859: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3870: $? = 0
configure:3859: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3870: $? = 1
configure:3859: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3870: $? = 1
configure:3890: checking whether the C++ compiler works
configure:3912: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3916: $? = 0
configure:3964: result: yes
configure:3967: checking for C++ compiler default output file name
configure:3969: result: a.exe
configure:3975: checking for suffix of executables
configure:3982: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3986: $? = 0
configure:4008: result: .exe
configure:4030: checking whether we are cross compiling
configure:4038: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4042: $? = 0
configure:4049: ./conftest.exe
./conftest.exe: Invalid argument
configure:4053: $? = 1
configure:4068: result: yes
configure:4073: checking for suffix of object files
configure:4095: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4099: $? = 0
configure:4120: result: o
configure:4124: checking whether we are using the GNU C++ compiler
configure:4143: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4143: $? = 0
configure:4152: result: yes
configure:4161: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4181: x86_64-w64-mingw32-g++ -c -g -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4181: $? = 0
configure:4222: result: yes
configure:4256: checking for style of include used by make
configure:4284: result: GNU
configure:4310: checking dependency style of x86_64-w64-mingw32-g++
configure:4421: result: gcc3
configure:4459: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4755: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4755: $? = 0
configure:4764: result: yes
configure:4808: checking whether std::atomic can be used without link library
configure:4826: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4826: $? = 0
configure:4828: result: yes
configure:4897: checking for x86_64-w64-mingw32-g++
configure:4924: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4993: checking for Objective C++ compiler version
configure:5002: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5013: $? = 0
configure:5002: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5013: $? = 0
configure:5002: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5013: $? = 1
configure:5002: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5013: $? = 1
configure:5017: checking whether we are using the GNU Objective C++ compiler
configure:5036: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5036: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5045: result: no
configure:5054: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5074: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5074: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5089: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5089: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5105: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5105: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5115: result: no
configure:5140: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5249: result: gcc3
configure:5312: checking how to print strings
configure:5339: result: printf
configure:5368: checking for x86_64-w64-mingw32-gcc
configure:5395: result: x86_64-w64-mingw32-gcc
configure:5664: checking for C compiler version
configure:5673: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5684: $? = 0
configure:5673: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5684: $? = 0
configure:5673: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5684: $? = 1
configure:5673: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5684: $? = 1
configure:5688: checking whether we are using the GNU C compiler
configure:5707: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5707: $? = 0
configure:5716: result: yes
configure:5725: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5745: x86_64-w64-mingw32-gcc -c -g -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5745: $? = 0
configure:5786: result: yes
configure:5803: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5866: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5866: $? = 0
configure:5879: result: none needed
configure:5904: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5926: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5929: $? = 0
configure:5926: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5929: $? = 0
configure:5941: result: yes
configure:5960: checking dependency style of x86_64-w64-mingw32-gcc
configure:6071: result: gcc3
configure:6086: checking for a sed that does not truncate output
configure:6150: result: /bin/sed
configure:6168: checking for grep that handles long lines and -e
configure:6226: result: /bin/grep
configure:6231: checking for egrep
configure:6293: result: /bin/grep -E
configure:6298: checking for fgrep
configure:6360: result: /bin/grep -F
configure:6395: checking for ld used by x86_64-w64-mingw32-gcc
configure:6462: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6469: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6484: result: yes
configure:6496: checking for BSD- or MS-compatible name lister (nm)
configure:6550: result: x86_64-w64-mingw32-nm
configure:6680: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6687: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6690: x86_64-w64-mingw32-nm "conftest.o"
configure:6693: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6700: result: BSD nm
configure:6703: checking whether ln -s works
configure:6707: result: yes
configure:6715: checking the maximum length of command line arguments
configure:6846: result: 1572864
configure:6894: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6934: result: func_convert_file_nix_to_w32
configure:6941: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6961: result: func_convert_file_noop
configure:6968: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6975: result: -r
configure:7009: checking for x86_64-w64-mingw32-objdump
configure:7025: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7036: result: x86_64-w64-mingw32-objdump
configure:7108: checking how to recognize dependent libraries
configure:7308: result: pass_all
configure:7353: checking for x86_64-w64-mingw32-dlltool
configure:7369: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7380: result: x86_64-w64-mingw32-dlltool
configure:7453: checking how to associate runtime and link libraries
configure:7480: result: func_cygming_dll_for_implib
configure:7497: checking for x86_64-w64-mingw32-ar
configure:7524: result: x86_64-w64-mingw32-ar
configure:7605: checking for archiver @FILE support
configure:7622: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7622: $? = 0
configure:7625: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7628: $? = 0
configure:7633: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7636: $? = 1
configure:7648: result: @
configure:7666: checking for x86_64-w64-mingw32-strip
configure:7693: result: x86_64-w64-mingw32-strip
configure:7765: checking for x86_64-w64-mingw32-ranlib
configure:7792: result: x86_64-w64-mingw32-ranlib
configure:7934: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8087: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8090: $? = 0
configure:8094: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8097: $? = 0
configure:8163: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8166: $? = 0
configure:8204: result: ok
configure:8251: checking for sysroot
configure:8281: result: no
configure:8288: checking for a working dd
configure:8326: result: /bin/dd
configure:8330: checking how to truncate binary pipes
configure:8345: result: /bin/dd bs=4096 count=1
configure:8634: checking for x86_64-w64-mingw32-mt
configure:8664: result: no
configure:8674: checking for mt
configure:8690: found /bin/mt
configure:8701: result: mt
configure:8713: WARNING: using cross tools not prefixed with host triplet
configure:8724: checking if mt is a manifest tool
configure:8730: mt '-?'
configure:8738: result: no
configure:9415: checking how to run the C preprocessor
configure:9446: x86_64-w64-mingw32-gcc -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9446: $? = 0
configure:9460: x86_64-w64-mingw32-gcc -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9460: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9485: result: x86_64-w64-mingw32-gcc -E
configure:9505: x86_64-w64-mingw32-gcc -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9505: $? = 0
configure:9519: x86_64-w64-mingw32-gcc -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9519: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9548: checking for ANSI C header files
configure:9568: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9568: $? = 0
configure:9652: result: yes
configure:9665: checking for sys/types.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for sys/stat.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for stdlib.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for string.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for memory.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for strings.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for inttypes.h
